id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_animal,access_clinic_animal,model_clinic_animal,,1,0,0,0
